Running task with datatype: LSimp, p: 1
start calculating GWAS...
gwas snp 1495 
gwas snp 1496 
gwas snp 1497 
gwas snp 1498 
gwas snp 1499 
gwas snp 1500 
gwas snp 1501 
gwas snp 1502 
gwas snp 1503 
gwas snp 1504 
gwas snp 1505 
gwas snp 1506 
gwas snp 1507 
gwas snp 1508 
gwas snp 1509 
gwas snp 1510 
gwas snp 1511 
gwas snp 1512 
gwas snp 1513 
gwas snp 1514 
gwas snp 1515 
gwas snp 1516 
gwas snp 1517 
gwas snp 1518 
gwas snp 1519 
gwas snp 1520 
gwas snp 1521 
gwas snp 1522 
gwas snp 1523 
gwas snp 1524 
gwas snp 1525 
gwas snp 1526 
gwas snp 1527 
gwas snp 1528 
gwas snp 1529 
gwas snp 1530 
gwas snp 1531 
gwas snp 1532 
gwas snp 1533 
gwas snp 1534 
gwas snp 1535 
gwas snp 1536 
gwas snp 1537 
gwas snp 1538 
gwas snp 1539 
gwas snp 1540 
gwas snp 1541 
gwas snp 1542 
gwas snp 1543 
gwas snp 1544 
gwas snp 1545 
gwas snp 1546 
gwas snp 1547 
gwas snp 1548 
gwas snp 1549 
gwas snp 1550 
gwas snp 1551 
gwas snp 1552 
gwas snp 1553 
gwas snp 1554 
gwas snp 1555 
gwas snp 1556 
gwas snp 1557 
gwas snp 1558 
gwas snp 1559 
gwas snp 1560 
gwas snp 1561 
gwas snp 1562 
gwas snp 1563 
gwas snp 1564 
gwas snp 1565 
gwas snp 1566 
gwas snp 1567 
gwas snp 1568 
gwas snp 1569 
gwas snp 1570 
gwas snp 1571 
gwas snp 1572 
gwas snp 1573 
gwas snp 1574 
gwas snp 1575 
gwas snp 1576 
gwas snp 1577 
gwas snp 1578 
gwas snp 1579 
gwas snp 1580 
gwas snp 1581 
gwas snp 1582 
gwas snp 1583 
gwas snp 1584 
gwas snp 1585 
gwas snp 1586 
gwas snp 1587 
gwas snp 1588 
gwas snp 1589 
gwas snp 1590 
gwas snp 1591 
gwas snp 1592 
gwas snp 1593 
gwas snp 1594 
gwas snp 1595 
gwas snp 1596 
gwas snp 1597 
gwas snp 1598 
gwas snp 1599 
gwas snp 1600 
gwas snp 1601 
gwas snp 1602 
gwas snp 1603 
gwas snp 1604 
gwas snp 1605 
gwas snp 1606 
gwas snp 1607 
gwas snp 1608 
gwas snp 1609 
gwas snp 1610 
gwas snp 1611 
gwas snp 1612 
gwas snp 1613 
gwas snp 1614 
gwas snp 1615 
gwas snp 1616 
gwas snp 1617 
gwas snp 1618 
gwas snp 1619 
gwas snp 1620 
gwas snp 1621 
gwas snp 1622 
gwas snp 1623 
gwas snp 1624 
gwas snp 1625 
gwas snp 1626 
gwas snp 1627 
gwas snp 1628 
gwas snp 1629 
gwas snp 1630 
gwas snp 1631 
gwas snp 1632 
gwas snp 1633 
gwas snp 1634 
gwas snp 1635 
gwas snp 1636 
gwas snp 1637 
gwas snp 1638 
gwas snp 1639 
gwas snp 1640 
gwas snp 1641 
gwas snp 1642 
gwas snp 1643 
gwas snp 1644 
gwas snp 1645 
gwas snp 1646 
gwas snp 1647 
gwas snp 1648 
gwas snp 1649 
gwas snp 1650 
gwas snp 1651 
gwas snp 1652 
gwas snp 1653 
gwas snp 1654 
gwas snp 1655 
gwas snp 1656 
gwas snp 1657 
gwas snp 1658 
gwas snp 1659 
gwas snp 1660 
gwas snp 1661 
gwas snp 1662 
gwas snp 1663 
gwas snp 1664 
gwas snp 1665 
gwas snp 1666 
gwas snp 1667 
gwas snp 1668 
gwas snp 1669 
gwas snp 1670 
gwas snp 1671 
gwas snp 1672 
gwas snp 1673 
gwas snp 1674 
gwas snp 1675 
gwas snp 1676 
gwas snp 1677 
gwas snp 1678 
gwas snp 1679 
gwas snp 1680 
gwas snp 1681 
gwas snp 1682 
gwas snp 1683 
gwas snp 1684 
gwas snp 1685 
gwas snp 1686 
gwas snp 1687 
gwas snp 1688 
gwas snp 1689 
gwas snp 1690 
gwas snp 1691 
gwas snp 1692 
gwas snp 1693 
gwas snp 1694 
gwas snp 1695 
gwas snp 1696 
gwas snp 1697 
gwas snp 1698 
gwas snp 1699 
gwas snp 1700 
gwas snp 1701 
gwas snp 1702 
gwas snp 1703 
gwas snp 1704 
gwas snp 1705 
gwas snp 1706 
gwas snp 1707 
gwas snp 1708 
gwas snp 1709 
gwas snp 1710 
gwas snp 1711 
gwas snp 1712 
gwas snp 1713 
gwas snp 1714 
gwas snp 1715 
gwas snp 1716 
gwas snp 1717 
gwas snp 1718 
gwas snp 1719 
gwas snp 1720 
gwas snp 1721 
gwas snp 1722 
gwas snp 1723 
gwas snp 1724 
gwas snp 1725 
gwas snp 1726 
gwas snp 1727 
gwas snp 1728 
gwas snp 1729 
gwas snp 1730 
gwas snp 1731 
gwas snp 1732 
gwas snp 1733 
gwas snp 1734 
gwas snp 1735 
gwas snp 1736 
gwas snp 1737 
gwas snp 1738 
gwas snp 1739 
gwas snp 1740 
gwas snp 1741 
gwas snp 1742 
gwas snp 1743 
gwas snp 1744 
gwas snp 1745 
gwas snp 1746 
gwas snp 1747 
gwas snp 1748 
gwas snp 1749 
gwas snp 1750 
gwas snp 1751 
gwas snp 1752 
gwas snp 1753 
gwas snp 1754 
gwas snp 1755 
gwas snp 1756 
gwas snp 1757 
gwas snp 1758 
gwas snp 1759 
gwas snp 1760 
gwas snp 1761 
gwas snp 1762 
gwas snp 1763 
gwas snp 1764 
gwas snp 1765 
gwas snp 1766 
gwas snp 1767 
gwas snp 1768 
gwas snp 1769 
gwas snp 1770 
gwas snp 1771 
gwas snp 1772 
gwas snp 1773 
gwas snp 1774 
gwas snp 1775 
gwas snp 1776 
gwas snp 1777 
gwas snp 1778 
gwas snp 1779 
gwas snp 1780 
gwas snp 1781 
gwas snp 1782 
gwas snp 1783 
gwas snp 1784 
gwas snp 1785 
gwas snp 1786 
gwas snp 1787 
gwas snp 1788 
gwas snp 1789 
gwas snp 1790 
gwas snp 1791 
gwas snp 1792 
gwas snp 1793 
gwas snp 1794 
gwas snp 1795 
gwas snp 1796 
gwas snp 1797 
gwas snp 1798 
gwas snp 1799 
gwas snp 1800 
gwas snp 1801 
gwas snp 1802 
gwas snp 1803 
gwas snp 1804 
gwas snp 1805 
gwas snp 1806 
gwas snp 1807 
gwas snp 1808 
gwas snp 1809 
gwas snp 1810 
gwas snp 1811 
gwas snp 1812 
gwas snp 1813 
gwas snp 1814 
gwas snp 1815 
gwas snp 1816 
gwas snp 1817 
gwas snp 1818 
gwas snp 1819 
gwas snp 1820 
gwas snp 1821 
gwas snp 1822 
gwas snp 1823 
gwas snp 1824 
gwas snp 1825 
gwas snp 1826 
gwas snp 1827 
gwas snp 1828 
gwas snp 1829 
gwas snp 1830 
gwas snp 1831 
gwas snp 1832 
gwas snp 1833 
gwas snp 1834 
gwas snp 1835 
gwas snp 1836 
gwas snp 1837 
gwas snp 1838 
gwas snp 1839 
gwas snp 1840 
gwas snp 1841 
gwas snp 1842 
gwas snp 1843 
gwas snp 1844 
gwas snp 1845 
gwas snp 1846 
gwas snp 1847 
gwas snp 1848 
gwas snp 1849 
gwas snp 1850 
gwas snp 1851 
gwas snp 1852 
gwas snp 1853 
gwas snp 1854 
gwas snp 1855 
gwas snp 1856 
gwas snp 1857 
gwas snp 1858 
gwas snp 1859 
gwas snp 1860 
gwas snp 1861 
gwas snp 1862 
gwas snp 1863 
gwas snp 1864 
gwas snp 1865 
gwas snp 1866 
gwas snp 1867 
gwas snp 1868 
gwas snp 1869 
gwas snp 1870 
gwas snp 1871 
gwas snp 1872 
gwas snp 1873 
gwas snp 1874 
gwas snp 1875 
gwas snp 1876 
gwas snp 1877 
gwas snp 1878 
gwas snp 1879 
gwas snp 1880 
gwas snp 1881 
gwas snp 1882 
gwas snp 1883 
gwas snp 1884 
gwas snp 1885 
gwas snp 1886 
gwas snp 1887 
gwas snp 1888 
gwas snp 1889 
gwas snp 1890 
gwas snp 1891 
gwas snp 1892 
gwas snp 1893 
gwas snp 1894 
gwas snp 1895 
gwas snp 1896 
gwas snp 1897 
gwas snp 1898 
gwas snp 1899 
gwas snp 1900 
gwas snp 1901 
gwas snp 1902 
gwas snp 1903 
gwas snp 1904 
gwas snp 1905 
gwas snp 1906 
gwas snp 1907 
gwas snp 1908 
gwas snp 1909 
gwas snp 1910 
gwas snp 1911 
gwas snp 1912 
gwas snp 1913 
gwas snp 1914 
gwas snp 1915 
gwas snp 1916 
gwas snp 1917 
gwas snp 1918 
gwas snp 1919 
gwas snp 1920 
gwas snp 1921 
gwas snp 1922 
gwas snp 1923 
gwas snp 1924 
gwas snp 1925 
gwas snp 1926 
gwas snp 1927 
gwas snp 1928 
gwas snp 1929 
gwas snp 1930 
gwas snp 1931 
gwas snp 1932 
gwas snp 1933 
gwas snp 1934 
gwas snp 1935 
gwas snp 1936 
gwas snp 1937 
gwas snp 1938 
gwas snp 1939 
gwas snp 1940 
gwas snp 1941 
gwas snp 1942 
gwas snp 1943 
gwas snp 1944 
gwas snp 1945 
gwas snp 1946 
gwas snp 1947 
gwas snp 1948 
gwas snp 1949 
gwas snp 1950 
gwas snp 1951 
gwas snp 1952 
gwas snp 1953 
gwas snp 1954 
gwas snp 1955 
gwas snp 1956 
gwas snp 1957 
gwas snp 1958 
gwas snp 1959 
gwas snp 1960 
gwas snp 1961 
gwas snp 1962 
gwas snp 1963 
gwas snp 1964 
gwas snp 1965 
gwas snp 1966 
gwas snp 1967 
gwas snp 1968 
gwas snp 1969 
gwas snp 1970 
gwas snp 1971 
gwas snp 1972 
gwas snp 1973 
gwas snp 1974 
gwas snp 1975 
gwas snp 1976 
gwas snp 1977 
gwas snp 1978 
gwas snp 1979 
gwas snp 1980 
gwas snp 1981 
gwas snp 1982 
gwas snp 1983 
gwas snp 1984 
gwas snp 1985 
gwas snp 1986 
gwas snp 1987 
gwas snp 1988 
gwas snp 1989 
gwas snp 1990 
gwas snp 1991 
gwas snp 1992 
gwas snp 1993 
gwas snp 1994 
gwas snp 1995 
gwas snp 1996 
gwas snp 1997 
gwas snp 1998 
gwas snp 1999 
gwas snp 2000 
gwas snp 2001 
gwas snp 2002 
gwas snp 2003 
gwas snp 2004 
gwas snp 2005 
gwas snp 2006 
gwas snp 2007 
gwas snp 2008 
gwas snp 2009 
gwas snp 2010 
gwas snp 2011 
gwas snp 2012 
gwas snp 2013 
gwas snp 2014 
gwas snp 2015 
gwas snp 2016 
gwas snp 2017 
gwas snp 2018 
gwas snp 2019 
gwas snp 2020 
gwas snp 2021 
gwas snp 2022 
gwas snp 2023 
gwas snp 2024 
gwas snp 2025 
gwas snp 2026 
gwas snp 2027 
gwas snp 2028 
gwas snp 2029 
gwas snp 2030 
gwas snp 2031 
gwas snp 2032 
gwas snp 2033 
gwas snp 2034 
gwas snp 2035 
gwas snp 2036 
gwas snp 2037 
gwas snp 2038 
gwas snp 2039 
gwas snp 2040 
gwas snp 2041 
gwas snp 2042 
gwas snp 2043 
gwas snp 2044 
gwas snp 2045 
gwas snp 2046 
gwas snp 2047 
gwas snp 2048 
gwas snp 2049 
gwas snp 2050 
gwas snp 2051 
gwas snp 2052 
gwas snp 2053 
gwas snp 2054 
gwas snp 2055 
gwas snp 2056 
gwas snp 2057 
gwas snp 2058 
gwas snp 2059 
gwas snp 2060 
gwas snp 2061 
gwas snp 2062 
gwas snp 2063 
gwas snp 2064 
gwas snp 2065 
gwas snp 2066 
gwas snp 2067 
gwas snp 2068 
gwas snp 2069 
gwas snp 2070 
gwas snp 2071 
gwas snp 2072 
gwas snp 2073 
gwas snp 2074 
gwas snp 2075 
gwas snp 2076 
gwas snp 2077 
gwas snp 2078 
gwas snp 2079 
gwas snp 2080 
gwas snp 2081 
gwas snp 2082 
gwas snp 2083 
gwas snp 2084 
gwas snp 2085 
gwas snp 2086 
gwas snp 2087 
gwas snp 2088 
gwas snp 2089 
gwas snp 2090 
gwas snp 2091 
gwas snp 2092 
gwas snp 2093 
gwas snp 2094 
gwas snp 2095 
gwas snp 2096 
gwas snp 2097 
gwas snp 2098 
gwas snp 2099 
gwas snp 2100 
gwas snp 2101 
gwas snp 2102 
gwas snp 2103 
gwas snp 2104 
gwas snp 2105 
gwas snp 2106 
gwas snp 2107 
gwas snp 2108 
gwas snp 2109 
gwas snp 2110 
gwas snp 2111 
gwas snp 2112 
gwas snp 2113 
gwas snp 2114 
gwas snp 2115 
gwas snp 2116 
gwas snp 2117 
gwas snp 2118 
gwas snp 2119 
gwas snp 2120 
gwas snp 2121 
gwas snp 2122 
gwas snp 2123 
gwas snp 2124 
gwas snp 2125 
gwas snp 2126 
gwas snp 2127 
gwas snp 2128 
gwas snp 2129 
gwas snp 2130 
gwas snp 2131 
gwas snp 2132 
gwas snp 2133 
gwas snp 2134 
gwas snp 2135 
gwas snp 2136 
gwas snp 2137 
gwas snp 2138 
gwas snp 2139 
gwas snp 2140 
gwas snp 2141 
gwas snp 2142 
gwas snp 2143 
gwas snp 2144 
gwas snp 2145 
gwas snp 2146 
gwas snp 2147 
gwas snp 2148 
gwas snp 2149 
gwas snp 2150 
gwas snp 2151 
gwas snp 2152 
gwas snp 2153 
gwas snp 2154 
gwas snp 2155 
gwas snp 2156 
gwas snp 2157 
gwas snp 2158 
gwas snp 2159 
gwas snp 2160 
gwas snp 2161 
gwas snp 2162 
gwas snp 2163 
gwas snp 2164 
gwas snp 2165 
gwas snp 2166 
gwas snp 2167 
gwas snp 2168 
gwas snp 2169 
gwas snp 2170 
gwas snp 2171 
gwas snp 2172 
gwas snp 2173 
gwas snp 2174 
gwas snp 2175 
gwas snp 2176 
gwas snp 2177 
gwas snp 2178 
gwas snp 2179 
gwas snp 2180 
gwas snp 2181 
gwas snp 2182 
gwas snp 2183 
gwas snp 2184 
gwas snp 2185 
gwas snp 2186 
gwas snp 2187 
gwas snp 2188 
gwas snp 2189 
gwas snp 2190 
gwas snp 2191 
gwas snp 2192 
gwas snp 2193 
gwas snp 2194 
gwas snp 2195 
gwas snp 2196 
gwas snp 2197 
gwas snp 2198 
gwas snp 2199 
gwas snp 2200 
gwas snp 2201 
gwas snp 2202 
gwas snp 2203 
gwas snp 2204 
gwas snp 2205 
gwas snp 2206 
gwas snp 2207 
gwas snp 2208 
gwas snp 2209 
gwas snp 2210 
gwas snp 2211 
gwas snp 2212 
gwas snp 2213 
gwas snp 2214 
gwas snp 2215 
gwas snp 2216 
gwas snp 2217 
gwas snp 2218 
gwas snp 2219 
gwas snp 2220 
gwas snp 2221 
gwas snp 2222 
gwas snp 2223 
gwas snp 2224 
gwas snp 2225 
gwas snp 2226 
gwas snp 2227 
gwas snp 2228 
gwas snp 2229 
gwas snp 2230 
gwas snp 2231 
gwas snp 2232 
gwas snp 2233 
gwas snp 2234 
gwas snp 2235 
gwas snp 2236 
gwas snp 2237 
gwas snp 2238 
gwas snp 2239 
gwas snp 2240 
gwas snp 2241 
gwas snp 2242 
gwas snp 2243 
gwas snp 2244 
gwas snp 2245 
gwas snp 2246 
gwas snp 2247 
gwas snp 2248 
gwas snp 2249 
gwas snp 2250 
gwas snp 2251 
gwas snp 2252 
gwas snp 2253 
gwas snp 2254 
gwas snp 2255 
gwas snp 2256 
gwas snp 2257 
gwas snp 2258 
gwas snp 2259 
gwas snp 2260 
gwas snp 2261 
gwas snp 2262 
gwas snp 2263 
gwas snp 2264 
gwas snp 2265 
gwas snp 2266 
gwas snp 2267 
gwas snp 2268 
gwas snp 2269 
gwas snp 2270 
gwas snp 2271 
gwas snp 2272 
gwas snp 2273 
gwas snp 2274 
gwas snp 2275 
gwas snp 2276 
gwas snp 2277 
gwas snp 2278 
gwas snp 2279 
gwas snp 2280 
gwas snp 2281 
gwas snp 2282 
gwas snp 2283 
gwas snp 2284 
gwas snp 2285 
gwas snp 2286 
gwas snp 2287 
gwas snp 2288 
gwas snp 2289 
gwas snp 2290 
gwas snp 2291 
gwas snp 2292 
gwas snp 2293 
gwas snp 2294 
gwas snp 2295 
gwas snp 2296 
gwas snp 2297 
gwas snp 2298 
gwas snp 2299 
gwas snp 2300 
gwas snp 2301 
gwas snp 2302 
gwas snp 2303 
gwas snp 2304 
gwas snp 2305 
gwas snp 2306 
gwas snp 2307 
gwas snp 2308 
gwas snp 2309 
gwas snp 2310 
gwas snp 2311 
gwas snp 2312 
gwas snp 2313 
gwas snp 2314 
gwas snp 2315 
gwas snp 2316 
gwas snp 2317 
gwas snp 2318 
gwas snp 2319 
gwas snp 2320 
gwas snp 2321 
gwas snp 2322 
gwas snp 2323 
gwas snp 2324 
gwas snp 2325 
gwas snp 2326 
gwas snp 2327 
gwas snp 2328 
gwas snp 2329 
gwas snp 2330 
gwas snp 2331 
gwas snp 2332 
gwas snp 2333 
gwas snp 2334 
gwas snp 2335 
gwas snp 2336 
gwas snp 2337 
gwas snp 2338 
gwas snp 2339 
gwas snp 2340 
gwas snp 2341 
gwas snp 2342 
gwas snp 2343 
gwas snp 2344 
gwas snp 2345 
gwas snp 2346 
gwas snp 2347 
gwas snp 2348 
gwas snp 2349 
gwas snp 2350 
gwas snp 2351 
gwas snp 2352 
gwas snp 2353 
gwas snp 2354 
gwas snp 2355 
gwas snp 2356 
gwas snp 2357 
gwas snp 2358 
gwas snp 2359 
gwas snp 2360 
gwas snp 2361 
gwas snp 2362 
gwas snp 2363 
gwas snp 2364 
gwas snp 2365 
gwas snp 2366 
gwas snp 2367 
gwas snp 2368 
gwas snp 2369 
gwas snp 2370 
gwas snp 2371 
gwas snp 2372 
gwas snp 2373 
gwas snp 2374 
gwas snp 2375 
gwas snp 2376 
gwas snp 2377 
gwas snp 2378 
gwas snp 2379 
gwas snp 2380 
gwas snp 2381 
gwas snp 2382 
gwas snp 2383 
gwas snp 2384 
gwas snp 2385 
gwas snp 2386 
gwas snp 2387 
gwas snp 2388 
gwas snp 2389 
gwas snp 2390 
gwas snp 2391 
gwas snp 2392 
gwas snp 2393 
gwas snp 2394 
gwas snp 2395 
gwas snp 2396 
gwas snp 2397 
gwas snp 2398 
gwas snp 2399 
gwas snp 2400 
gwas snp 2401 
gwas snp 2402 
gwas snp 2403 
gwas snp 2404 
gwas snp 2405 
gwas snp 2406 
gwas snp 2407 
gwas snp 2408 
gwas snp 2409 
gwas snp 2410 
gwas snp 2411 
gwas snp 2412 
gwas snp 2413 
gwas snp 2414 
gwas snp 2415 
gwas snp 2416 
gwas snp 2417 
gwas snp 2418 
gwas snp 2419 
gwas snp 2420 
gwas snp 2421 
gwas snp 2422 
gwas snp 2423 
gwas snp 2424 
gwas snp 2425 
gwas snp 2426 
gwas snp 2427 
gwas snp 2428 
gwas snp 2429 
gwas snp 2430 
gwas snp 2431 
gwas snp 2432 
gwas snp 2433 
gwas snp 2434 
gwas snp 2435 
gwas snp 2436 
gwas snp 2437 
gwas snp 2438 
gwas snp 2439 
gwas snp 2440 
gwas snp 2441 
gwas snp 2442 
gwas snp 2443 
gwas snp 2444 
gwas snp 2445 
gwas snp 2446 
gwas snp 2447 
gwas snp 2448 
gwas snp 2449 
gwas snp 2450 
gwas snp 2451 
gwas snp 2452 
gwas snp 2453 
gwas snp 2454 
gwas snp 2455 
gwas snp 2456 
gwas snp 2457 
gwas snp 2458 
gwas snp 2459 
gwas snp 2460 
gwas snp 2461 
gwas snp 2462 
gwas snp 2463 
gwas snp 2464 
gwas snp 2465 
gwas snp 2466 
gwas snp 2467 
gwas snp 2468 
gwas snp 2469 
gwas snp 2470 
gwas snp 2471 
gwas snp 2472 
gwas snp 2473 
gwas snp 2474 
gwas snp 2475 
gwas snp 2476 
gwas snp 2477 
gwas snp 2478 
gwas snp 2479 
gwas snp 2480 
gwas snp 2481 
gwas snp 2482 
gwas snp 2483 
gwas snp 2484 
gwas snp 2485 
gwas snp 2486 
gwas snp 2487 
gwas snp 2488 
gwas snp 2489 
gwas snp 2490 
gwas snp 2491 
gwas snp 2492 
gwas snp 2493 
gwas snp 2494 
gwas snp 2495 
gwas snp 2496 
gwas snp 2497 
gwas snp 2498 
gwas snp 2499 
gwas snp 2500 
gwas snp 2501 
gwas snp 2502 
gwas snp 2503 
gwas snp 2504 
gwas snp 2505 
gwas snp 2506 
gwas snp 2507 
gwas snp 2508 
gwas snp 2509 
gwas snp 2510 
gwas snp 2511 
gwas snp 2512 
gwas snp 2513 
gwas snp 2514 
gwas snp 2515 
gwas snp 2516 
gwas snp 2517 
gwas snp 2518 
gwas snp 2519 
gwas snp 2520 
gwas snp 2521 
gwas snp 2522 
gwas snp 2523 
gwas snp 2524 
gwas snp 2525 
gwas snp 2526 
gwas snp 2527 
gwas snp 2528 
gwas snp 2529 
gwas snp 2530 
gwas snp 2531 
gwas snp 2532 
gwas snp 2533 
gwas snp 2534 
gwas snp 2535 
gwas snp 2536 
gwas snp 2537 
gwas snp 2538 
gwas snp 2539 
gwas snp 2540 
gwas snp 2541 
gwas snp 2542 
gwas snp 2543 
gwas snp 2544 
gwas snp 2545 
gwas snp 2546 
gwas snp 2547 
gwas snp 2548 
gwas snp 2549 
gwas snp 2550 
gwas snp 2551 
gwas snp 2552 
gwas snp 2553 
gwas snp 2554 
gwas snp 2555 
gwas snp 2556 
gwas snp 2557 
gwas snp 2558 
gwas snp 2559 
gwas snp 2560 
gwas snp 2561 
gwas snp 2562 
gwas snp 2563 
gwas snp 2564 
gwas snp 2565 
gwas snp 2566 
gwas snp 2567 
gwas snp 2568 
gwas snp 2569 
gwas snp 2570 
gwas snp 2571 
gwas snp 2572 
gwas snp 2573 
gwas snp 2574 
gwas snp 2575 
gwas snp 2576 
gwas snp 2577 
gwas snp 2578 
gwas snp 2579 
gwas snp 2580 
gwas snp 2581 
gwas snp 2582 
gwas snp 2583 
gwas snp 2584 
gwas snp 2585 
gwas snp 2586 
gwas snp 2587 
gwas snp 2588 
gwas snp 2589 
gwas snp 2590 
gwas snp 2591 
gwas snp 2592 
gwas snp 2593 
gwas snp 2594 
gwas snp 2595 
gwas snp 2596 
gwas snp 2597 
gwas snp 2598 
gwas snp 2599 
gwas snp 2600 
gwas snp 2601 
gwas snp 2602 
gwas snp 2603 
gwas snp 2604 
gwas snp 2605 
gwas snp 2606 
gwas snp 2607 
gwas snp 2608 
gwas snp 2609 
gwas snp 2610 
gwas snp 2611 
gwas snp 2612 
gwas snp 2613 
gwas snp 2614 
gwas snp 2615 
gwas snp 2616 
gwas snp 2617 
gwas snp 2618 
gwas snp 2619 
gwas snp 2620 
gwas snp 2621 
gwas snp 2622 
gwas snp 2623 
gwas snp 2624 
gwas snp 2625 
gwas snp 2626 
gwas snp 2627 
gwas snp 2628 
gwas snp 2629 
gwas snp 2630 
gwas snp 2631 
gwas snp 2632 
gwas snp 2633 
gwas snp 2634 
gwas snp 2635 
gwas snp 2636 
gwas snp 2637 
gwas snp 2638 
gwas snp 2639 
gwas snp 2640 
gwas snp 2641 
gwas snp 2642 
gwas snp 2643 
gwas snp 2644 
gwas snp 2645 
gwas snp 2646 
gwas snp 2647 
gwas snp 2648 
gwas snp 2649 
gwas snp 2650 
gwas snp 2651 
gwas snp 2652 
gwas snp 2653 
gwas snp 2654 
gwas snp 2655 
gwas snp 2656 
gwas snp 2657 
gwas snp 2658 
gwas snp 2659 
gwas snp 2660 
gwas snp 2661 
gwas snp 2662 
gwas snp 2663 
gwas snp 2664 
gwas snp 2665 
gwas snp 2666 
gwas snp 2667 
gwas snp 2668 
gwas snp 2669 
gwas snp 2670 
gwas snp 2671 
gwas snp 2672 
gwas snp 2673 
gwas snp 2674 
gwas snp 2675 
gwas snp 2676 
gwas snp 2677 
gwas snp 2678 
gwas snp 2679 
gwas snp 2680 
gwas snp 2681 
gwas snp 2682 
gwas snp 2683 
gwas snp 2684 
gwas snp 2685 
gwas snp 2686 
gwas snp 2687 
gwas snp 2688 
gwas snp 2689 
gwas snp 2690 
gwas snp 2691 
gwas snp 2692 
gwas snp 2693 
gwas snp 2694 
gwas snp 2695 
gwas snp 2696 
gwas snp 2697 
gwas snp 2698 
gwas snp 2699 
gwas snp 2700 
gwas snp 2701 
gwas snp 2702 
gwas snp 2703 
gwas snp 2704 
gwas snp 2705 
gwas snp 2706 
gwas snp 2707 
gwas snp 2708 
gwas snp 2709 
gwas snp 2710 
gwas snp 2711 
gwas snp 2712 
gwas snp 2713 
gwas snp 2714 
gwas snp 2715 
gwas snp 2716 
gwas snp 2717 
gwas snp 2718 
gwas snp 2719 
gwas snp 2720 
gwas snp 2721 
gwas snp 2722 
gwas snp 2723 
gwas snp 2724 
gwas snp 2725 
gwas snp 2726 
gwas snp 2727 
gwas snp 2728 
gwas snp 2729 
gwas snp 2730 
gwas snp 2731 
gwas snp 2732 
gwas snp 2733 
gwas snp 2734 
gwas snp 2735 
gwas snp 2736 
gwas snp 2737 
gwas snp 2738 
gwas snp 2739 
gwas snp 2740 
gwas snp 2741 
gwas snp 2742 
gwas snp 2743 
gwas snp 2744 
gwas snp 2745 
gwas snp 2746 
gwas snp 2747 
gwas snp 2748 
gwas snp 2749 
gwas snp 2750 
gwas snp 2751 
gwas snp 2752 
gwas snp 2753 
gwas snp 2754 
gwas snp 2755 
gwas snp 2756 
gwas snp 2757 
gwas snp 2758 
gwas snp 2759 
gwas snp 2760 
gwas snp 2761 
gwas snp 2762 
gwas snp 2763 
gwas snp 2764 
gwas snp 2765 
gwas snp 2766 
gwas snp 2767 
gwas snp 2768 
gwas snp 2769 
gwas snp 2770 
gwas snp 2771 
gwas snp 2772 
gwas snp 2773 
gwas snp 2774 
gwas snp 2775 
gwas snp 2776 
gwas snp 2777 
gwas snp 2778 
gwas snp 2779 
gwas snp 2780 
gwas snp 2781 
gwas snp 2782 
gwas snp 2783 
gwas snp 2784 
gwas snp 2785 
gwas snp 2786 
gwas snp 2787 
gwas snp 2788 
gwas snp 2789 
gwas snp 2790 
gwas snp 2791 
gwas snp 2792 
gwas snp 2793 
gwas snp 2794 
gwas snp 2795 
gwas snp 2796 
gwas snp 2797 
gwas snp 2798 
gwas snp 2799 
gwas snp 2800 
gwas snp 2801 
gwas snp 2802 
gwas snp 2803 
gwas snp 2804 
gwas snp 2805 
gwas snp 2806 
gwas snp 2807 
gwas snp 2808 
gwas snp 2809 
gwas snp 2810 
gwas snp 2811 
gwas snp 2812 
gwas snp 2813 
gwas snp 2814 
gwas snp 2815 
gwas snp 2816 
gwas snp 2817 
gwas snp 2818 
gwas snp 2819 
gwas snp 2820 
gwas snp 2821 
gwas snp 2822 
gwas snp 2823 
gwas snp 2824 
gwas snp 2825 
gwas snp 2826 
gwas snp 2827 
gwas snp 2828 
gwas snp 2829 
gwas snp 2830 
gwas snp 2831 
gwas snp 2832 
gwas snp 2833 
gwas snp 2834 
gwas snp 2835 
gwas snp 2836 
gwas snp 2837 
gwas snp 2838 
gwas snp 2839 
gwas snp 2840 
gwas snp 2841 
gwas snp 2842 
gwas snp 2843 
gwas snp 2844 
gwas snp 2845 
gwas snp 2846 
gwas snp 2847 
gwas snp 2848 
gwas snp 2849 
gwas snp 2850 
gwas snp 2851 
gwas snp 2852 
gwas snp 2853 
gwas snp 2854 
gwas snp 2855 
gwas snp 2856 
gwas snp 2857 
gwas snp 2858 
gwas snp 2859 
gwas snp 2860 
gwas snp 2861 
gwas snp 2862 
gwas snp 2863 
gwas snp 2864 
gwas snp 2865 
gwas snp 2866 
gwas snp 2867 
gwas snp 2868 
gwas snp 2869 
gwas snp 2870 
gwas snp 2871 
gwas snp 2872 
gwas snp 2873 
gwas snp 2874 
gwas snp 2875 
gwas snp 2876 
gwas snp 2877 
gwas snp 2878 
gwas snp 2879 
gwas snp 2880 
gwas snp 2881 
gwas snp 2882 
gwas snp 2883 
gwas snp 2884 
gwas snp 2885 
gwas snp 2886 
gwas snp 2887 
gwas snp 2888 
gwas snp 2889 
gwas snp 2890 
gwas snp 2891 
